status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
5550296508_10155848606051509,"The Vikings' home stadium in Minneapolis is named U.S. Bank Stadium, and the Minneapolis-based bank is reportedly a major investor in the controversial project.",#NoDAPL banner at Vikings game ends in arrests,link,http://cnn.it/2iWszjG,2017-01-01 18:31:45,1324,292,160,1040,156,39,57,8,24
comment: ,NO Dapl Illuminati NwO
comment: ,* A Great Read * The Undeserving Rich: http://prosperityforthepeople.typepad.com/blog/2011/03/the-undeserving-rich.html
comment: ,oops
comment: ,FRAUD!!!!!
comment: ,2016's final victim.
comment: ,CNN running out of real news? Oh wait I don't think they ever post real news...lol
comment: ,
comment: ,Another Clinton blaming everyone and everything except her drunken self
comment: ,Her time is over. She's no one now. Hasn't been since the 90's.
comment: ,The Russians hacked her vocal tracks!
comment: ,Jessica Reiter Cruz
comment: ,Ryan Cobey
comment: ,"More like she's washed up & sucks - 
#DoneDiva"
comment: ,It's over for Mariah..
comment: ,Is She Get Paid? ????
comment: ,that's what you get for faking it.
comment: ,OMFG I WAS OVER THIS CHICK WHEN I WAS 10!!! Give someone else a shot!!!!
comment: ,Lol!! She was the last Celebrity casualty of 2016!
comment: ,And those people in Istanbul thought they had a rough night. ??
comment: ,Lex
comment: ,Watch Queen live at Wembley from 1986. Concerts like it put modern ones to shame. No lip syncing & the crowd weren't watching through their phones taking selfies!
comment: ,Because she CAN'T sing!!!
comment: ,Russia had to of hacked the sound system.  Jk
comment: ,the audio did not malfunction...come on CNN....
comment: ,You're supposed to wait until midnight to drop the ball ??????
comment: ,Your favorite!!!! ???? SaSam Hunter
5550296508_10155847713306509,"Before it became the scene of a New Year's Eve bloodbath, the Reina nightclub in Istanbul was a glittering waterside venue frequented by Turkey's wealthy secular millennials and international celebrities.","Istanbul club was a hot spot for celebs, Turkey's elite",link,http://cnn.it/2hZKrWU,2017-01-01 14:20:30,2136,359,177,1165,22,99,10,799,41
comment: ,Liberals ..are u there n seeing this ??
comment: ,Sad world we live in...even gonna get worse after January 20th
comment: ,Soo sad!  ??
comment: ,Worlds elite club...
comment: ,Turkey should shut down all the NATO bases inside the country problem solved no more terrorist attacks
comment: ,"Regardless what political affiliation you have, no one in their right mind supports terrorism."
comment: ,"I hate I.s, terrorsts & you also hate them"
comment: ,Why people celebrate New Years?? It always gets worst every year!
comment: ,"I went to Turkey once now I advise not to the radicals are taking over, your not protected."
comment: ,Wrong. Terrorists support terrorism. Hello? Iran?
comment: ,"Blame USA, they are mass murderers"
comment: ,Maybe they should look down all terrorists
comment: ,What is a wealthy secular millennial?
comment: ,"Taner very sad for this terrible news...unbelieveble.
Hope you and yours are fine!
#prayingforistambul"
comment: ,Wrong. It's gonna get better. Obama will no longer be president. Hello? Trump
comment: ,"Gilvana
Gabrielle
Lidia
Rachel
Renata
Surreal e triste ver isso nesse lugar que tanto curtimos!"
comment: ,What a shame!
comment: ,so sad pray for god
comment: ,MAGA
comment: ,#PoliticalRevolution If you liked Bernie Sanders you should read the Green Party platform and support the Green Party! #ItsInOurHands
comment: ,Guria! Vi no jornal mas n sabia que era o Reina! Ate comentei c minha irma se teria sido la! Quanta tristeza!
comment: ,Prayers for all here. Hope they find the fecal matter behind it..
comment: ,"Happy New Year. Here is a short story I wrote for my grandchildren. I hope you all enjoy it. You can substitute the names for your kids. :) 
Once upon a time there were two young children named Mya and Jordan. Jordan and Mya were brother and sister. 
They lived far away from their pop pop who loved them more than candy. Pop pop had gardens of food and fruits
that they could eat when ever they wanted. 
Also pop pop had chickens to play with. One day while Jordan and Mya were playing in the back yard, pop pop fell asleep 
in his chair under a shady tree. 
A small red fox sneaked into the yard and was trying to get into the chicken coop to eat the chickens.
Mya heard the chickens making a ruckus and said,""Hey jordan, something is going on in the chicken coop"". 
The two of them jumped up at the same time and began to run towards the coop. When they got closer, Jordan
saw the fox.
Being the best big brother a girl could ask for, he stopped Mya and told her to stay where she was, because she was 
safe there.
Then, he continued to the chicken coop. When he got there, the fox was trying to dig under the wire fencing. Jordan grabbed a long stick and
approached the fox.
""Go away fox"", yelled Jordan, ""these chickens are our friends"". The fox looked right into Jordans eyes. His heart sank
a bit with fear, and then, 
he stood up straight and ran straight toward the fox, swinging the stick back and forth to scare him away. The fox didn't budge.
Then the fox began to dig again. Jordan thought for 
a moment and then he had a plan. ""Mya"", Jordan called. ""Yes Jordan"" said Mya. ""What do you want""? ""I need you to go by the little
pool and fill the water guns, so we can shoot the fox and save pop pops
chickens"" said Jordan. Mya ran to the small pool. She picked up the squirt guns and stuck them under the water. When they were full, 
she plugged the ends and ran as fast as she could
to the side of coop wher Jordan was waiting. ""Ok"" said Jordan, ""when I count to three, we start shooting the fox"". Mya
looked at Jordan with tears in her eyes.
""Jordan"" she said, ""the fox is so cute, I don't want to hurt it"". ""But"" said Jordan, ""these are only water guns to scare him"". ""Even
so"", said Mya, ""I don't want to scare him either"". ""Well than, what do you suggest we do Mya""? Said Jordan. 
""well if he is trying to eat the chickens, maybe he is hungry. Let's give him something else to eat and
maybe he will leave the chickens alone"". ""Ok"" said Jordan. ""Let's go see what pop pop has that we can feed him"".
The two children scurried up the deck stairs and into the kitchen. Imediately Mya saw Sparky's bowl. Sparky 
was pop pops lazy old dog.
""Jodan"", said Mya, ""we can feed the fox Sparky's food"". ""Allright"" he said, ""let's see what happens"". Jordan opened the 
cabinet and grabbed a clean bowl.
Mya got a cup from the cubboard, stuck it down into the food bag and filled the bowl. The door flew open
and they were down the stairs and back to the coop in no time at all. 
Mya placed the bowl on the ground near as she could to the fox, who had by now almost dug under the fence. 
The fox looked into Mya's wide eyes, she starred intently back at him. She said, ""this food is for you mr fox"".
The fox smelled the food and it seemed he was interested in exploring the bowl to see what it was. In a few
seconds the little fox was eating Sparky's dog food from the bowl the children gave him.
He gobbled it all up in just a few minutes. Then the fox slowly walked closer to where Mya and Jordan were 
standing watching him eat. He rubbed up against their legs like a cat and then dashed away into the wooded lot
next to the garden. Just then pop pop woke up. The kids told Pop pop of their wonderful adventure with the 
chickens and the fox. ""We saved the chickens"" said jordan proudly. ""And"" said mya, ""we made a new friend"". ""Sure you did"", 
said pop pop with a grin. ""You are the best little helpers a pop pop ever had. I love you both so much"". ""Ok"" 
said pop pop, ""after that adventure, I bet you two are hungry like the fox. Let's go have dinner, and you can tell me the 
whole story again and again"". The end."
comment: ,"Do you know what a millennial is? What wealthy means? What secular means?
Figure it out."
comment: ,"Michael Sean and Donnie Williams,  how are you pro Trump?  You're black!?!"
5550296508_10155847573566509,"Donald J. Trump plans to repeal a raft of President Obama's executive actions in his first day in office, his incoming White House press secretary said Sunday.","Trump to 'repeal a lot' of Obama's actions on day one, top aide says",link,http://cnn.it/2iVwWvu,2017-01-01 13:35:02,14400,6852,1427,6709,1059,162,460,353,5657
comment: ,Trump is trash!
comment: ,God Bless America in 2017!
comment: ,Good !!!
comment: ,Right on!
comment: ,Including any sanctions against his new best friend Vladimir Putin. What a traitor.
comment: ,God bless him!
comment: ,He's about to screw over the middle class. Mark my words!
comment: ,Traitor.
comment: ,As he should. Obama has been the worst President in our History and his race has nothing to do with it. His race dividing does though.
comment: ,https://www.facebook.com/potus/photos/a.428389484017564.1073741830.424207551102424/580790362110808/?type=3&theater
comment: ,Good! Time for real hope and change.
comment: ,Donald Trump is a sorry excuse for a man and a sorrier excuse for a leader. He's in way over his head.
comment: ,Good
comment: ,repeal away
comment: ,As long as it's nothing about what Obama did for the environment...
comment: ,Let him knock himself out while at it...Bull in a china store
comment: ,Jet fuel can't melt steel beams
comment: ,"good, forcing the American people to do your bidding is ANYTHING but democratic"
comment: ,Wonderful!!!!!! ?????
comment: ,And it unfortunately begins..??.. why!!!!
comment: ,Go President Trump!  Make America Great Again!
comment: ,You're an idiot.
comment: ,They've never met. Your about as deep as your dick is long....
comment: ,I'm all for it!
comment: ,This man should not be anywhere close to the presidential office. He needs to see a therapist about revengeful anger issues. He's toxic to the world.
5550296508_10155847470196509,The Hollywood sign got a little green over New Years.,Hollywood sign vandalized to read 'Hollyweed',link,http://cnn.it/2iVqFjk,2017-01-01 13:05:02,68634,3812,18086,39837,2664,940,24889,79,225
comment: ,Proud fam.
comment: ,Shelby Kay Payne
comment: ,Matthew Studdert
comment: ,Shawn Packer
comment: ,"Would've been a lot better if that happened at April 20 itself.
Either way, Snoop Dogg, my OG, be proud.
420 blaze it
EDIT - I rather vape. Vape Nation, peeps. /\\/"
comment: ,Iris!
comment: ,Nice !!!!
comment: ,Politically speaking they do seem like weeds don't they?
comment: ,"They're just having fun...No one was hurt, it's not graffiti, no permanent damage."
comment: ,dafuq
comment: ,Nadine Kenny
comment: ,"I wouldn't call that ""vandalized"", I call that an improvement."
comment: ,Amazing
comment: ,Snoop Dog did it
comment: ,Kristina Marabini you might like this!
comment: ,Paul Shannon Elle Shannon
comment: ,How does this happen? SECURITYYYYY???
comment: ,YES!!! This is life!
comment: ,Smoke weed everyday!!
comment: ,Making America Great Again one sign at a time ????
comment: ,Brian Allen
comment: ,Tony Nima Franco Ostolaza
comment: ,Facovi Max
comment: ,"It should read ""Hollyweird""."
comment: ,Lucas Navarro Eva Lopez Merle Schlaeger Boris Peshev Anders Sandberg
5550296508_10155847354001509,CNN's Van Jones says 'The Clinton days are over' in the Democratic Party and it's time for a new generation of leadership to lead the party. http://cnn.it/2hZtITD,Van Jones: 'The Clinton days are over',video,https://www.facebook.com/cnn/videos/10155847354001509/,2017-01-01 12:33:09,3966,1493,388,3501,261,25,134,27,18
comment: ,Really ?
comment: ,Bernie Sanders is our leader
comment: ,Out of the frying pan and into the fire
comment: ,How does he still have a job he is racist
comment: ,"wish it could be Michelle but she has repeatedly ruled that out.  Liz and Bernie puleeese, and maybe Joe."
comment: ,Craig
comment: ,Cory Booker!
comment: ,Why is this guy even still relevant?
comment: ,Hillary should have worked at time square last night. If anybody knows how to drop the ball at the last minute it's her!
comment: ,Me Pedro-Luis
comment: ,no sh**!
comment: ,"Some journalists will nod in agreement w/ this article, others will get indignant. Judge accordingly. http://ghionjournal.com/barking-dog-journalists/"
comment: ,Shut up black racist.
comment: ,"Donald Trump¡¯s PizzaGate Silence Is Becoming Unacceptable!

http://greeknewsondemand.com/2016/12/30/donald-trumps-pizzagate-silence-is-becoming-unacceptable/"
comment: ,Smartest thing he's said.
comment: ,Sanders Warren until they find some youth to carry them
comment: ,Sanders or Warren; Next question!
comment: ,Lmao hell die of old age by then
comment: ,"I'm sure 4 years of Trump Hell will help gather support for a New Democratic leader, one that will outshine the repube licans and make America Liberal again :)"
comment: ,"My New Year's resolution: Hillary disappears from the limelight. Well, It is my prayer that Trump becomes one of the greatest ever POTUS in history. He reminds me of Ronald Reagan & he's the reincarnation of George Washington."
comment: ,Hes only relevant to snowflakes.
comment: ,BERNIE!
comment: ,He is gone mad after clinton defeat..
comment: ,Time for Van to move on with them he is so racist
comment: ,Kermit the frog.
5550296508_10155846563766509,"These are Hatchimals, perhaps the most sought after toy of the holiday shopping season. But now, some buyers are saying these eggs won't hatch. More: http://cnn.it/2hSZguo",Hatchimals are kind of like real-life Tamagotchis,video,https://www.facebook.com/cnn/videos/10155846563766509/,2017-01-01 08:32:01,1049,395,240,845,44,21,132,5,2
comment: ,In other news this reaction is better than Mariahs whole performance ?????? https://youtu.be/wVyTewAPqNo
comment: ,https://www.youtube.com/watch?v=vsQJiZtbOdo  NEW SONG  it's something inside my blood!    With lyrics  (tita caldas)
comment: ,"More importantly, Betty White made it to 2017"
comment: ,uummmmm ..its called a faulty toy....... it does happen.....
comment: ,Sit on it and wait like the Eagles do
comment: ,"Should call them Trumpimals - they are like Trump's promises, they will never happen."
comment: ,"Amen! And knock on wood! All the memes tryna jinx her. U cant kill a beast like betty!!!! She's an animal!!! Vicious!! ""Thank u for being a friend!"" Lol"
comment: ,Overpriced paperweights.
comment: ,"Sierra Nevada 
There is one book on table.
There are two books on table."
comment: ,Glad to see you're taking your hate into 2017.
comment: ,So after it hatches..what can it do? Just light up and make sounds? Can i teach it to do my dishes?
comment: ,"Yvan, c'est un jouet plein d'amour ca :)"
comment: ,CNN... I've seen ppl report on the non-hatching n the supposed cuss word conspiracy about them since xmas.. this is a tad late for a news source. Lol
comment: ,It's not hate when it is fact.
comment: ,"Well, in life not all eggs hatch. Life lesson?"
comment: ,and so did all Kardashians....
comment: ,You have to put them in real eagle's nest so they can hatch.????
comment: ,Raven Lin yo whats this
comment: ,I have high hopes for Trump....I think he will be another George Washington
comment: ,Maggie Evans kind of hard to keep promises when you're not in office yet. But you keep letting that hate flow through your veins.
comment: ,"Here is a youtuber toy reviewer ""hatching"" them with a hammer, just in case this is really a problem. 

https://www.youtube.com/watch?v=ERDlap6S4aE"
comment: ,"Does the Clinton News Network own stock in this toy company?

Looks like a free ad to me."
comment: ,Just buy ya a chicken its much cheaper and you will have eggs hatching all the time!
comment: ,First world problems!
comment: ,Oh god.  The inhumanity.  At least give these children a participation trophy.
5550296508_10155846488081509,"From all-new airliners made by Russia and China to a trio of twin-aisle jets from Boeing and Airbus, 2017 will bring an unusually large batch of new airplanes.",The world's new planes in 2017,link,http://cnn.it/2hCgznf,2017-01-01 08:01:01,3719,362,579,3547,102,65,2,1,2
comment: ,commander in chief Donald trump #CIC
comment: ,I want to Buy one to Destroy Donald Trump Tower in new york. #Allahu Akbar :)
comment: ,"I wouldn't go near passenger plane that's made in Russia, and especially China however budget they are."
comment: ,úÉûÓßÖ
comment: ,Who gets on a plane made in China??? Then again America is not up there in technology these days.
comment: ,Yastin Gar
comment: ,Are you serious?
comment: ,Gavin
comment: ,Nils Meza check it
comment: ,"Will Barker, Asian countries will surpass America soon.asian countries are developing faster in the technological field faster as the empire begins to crumble.
Yes America is very advanced and it will be like this for a long time but not for many decades to come."
comment: ,they look so good bruh
comment: ,Even your people buy and selling Chinese items.lol what kind of items have you been made up for the ?? you really jealous about them that why you're taking like this idiot things.most of African people heart not good.you are in the hell.
comment: ,
comment: ,"I wouldn't go for American plane, don't trust American engineering. They have bad cars, bad trains, bad food and politics. Just don't go to America."
comment: ,Yet NASA uses Russian Soyuz Rockets to send astronauts into space.
comment: ,"I am not jealous of the Chinese,learn to read between the line before you accuse me of jealous.in fact I am using a huawel p9 to view social media."
comment: ,"Russia won the WW2, and they weren't prepared for war. Do not underestimate them."
comment: ,Good choice
comment: ,Lol why u hate Americans so much despite the fact we owe a lot to Americans for all the developments around the globe
comment: ,"And what's your point? Their space program is proven, their commercial airlines is another story, they keep dropping out of the sky at a disproportionate rate."
comment: ,Try pakistan airline.
comment: ,"Ivelin, your a bit off topic.."
comment: ,"Airplane will be made in India and China.
Licensed from Boeing and Airbus.
Cheep production , good quality and close to the future markets."
comment: ,Name one good thing that has come out of Africa other than Nelson Mandela? I'm waiting...
comment: ,Nils Meza  their new concept is extra from old one
5550296508_10155846362911509,"President Obama says his mom was ""eccentric in many ways,"" but she was also someone who ""loved the heck out of her kids.""",Obama explains why his mom's parenting style worked,link,http://cnn.it/2hBr1eY,2017-01-01 07:01:01,7044,898,420,6168,785,12,67,3,9
comment: ,"Iam Muslim, Iam Christian, Iam Jewish, Iam Hindu, Iam Buddhi.There is no difference between religions aims, all religions want us to be HUMAN, not all of us are real human, human doesnot mean having two legs and ability to speak. REAL human should respect others, should be happy and sad with others happiness and sadness, should help not only human, other creatures also, but unfortunately most of us only our decor is like human, unfortunately most of us enjoy killing, blaming, insulting,........ each other. Please lets be real human, lets make the world wonderful, all of us will live some years, why we should ruin our and others life?!!!!!"
comment: ,"There you go, a lot of people aren't human. ;)"
comment: ,doesnt seem so. nasty man full of vengeance. the way he's taking steps to make the transition hard. and did his mom also teach him how to plan the russian ambassador's assassination. a devout muslim at heart.
comment: ,She taught him how to low key assassinate foreign diplomats? ??
comment: ,Oh wow she is white!!!!!!!!
comment: ,"No it didn't.  

He single handedly took race relations back to as bad as they were in the 1960s...."
comment: ,so that was one truth he said LOL
comment: ,Best president of our lifetime
comment: ,Black lives matter. power to the people!
comment: ,What a cute kid!
comment: ,Well said but muslim don't coexist with other's.
comment: ,SHE FAILED MISERABLY WITH YOU
comment: ,You don't love Obama then go away and make your own world. obama and michelle you the best
comment: ,https://www.youtube.com/watch?v=-Bw0OBDY9as
comment: ,
comment: ,"i thought this is 2017, that story was posted way back in 2016 CNN"
comment: ,"I didn't want to bother anyone, but I seek for anybody who cares.
2016 year has gone. The results of it here in Ukraine are dramatic:
- substantial prices raises
- substantial outgoings raises
- deductions must be written off even when you have no incomes
- total insulation
- human rights insolent violation
- joblessness 
- incessant personal insults through the media
- total statesmen deafness to our demands
What will be next? Artificial famine?"
comment: ,She failed miserably..
comment: ,Eccentric=crazy. Obama followed in her footsteps.
comment: ,"Did she forget to gell her son what happens to people who are forced to take in refugees ~ refugees who cannot possibly be properly vetted??? Oh, Yeah, and take a look at the map to see (how far away from Washington DC the honorable democrats and president are putting these refugees) .... none in (democratic run majority-democratic-voters states~ CA NY DC ~~ attn: democrats in the states where they are being put ~ you might want to re-think voting DEMOCRAT in the future ~ you have no 'voice' no 'say in the matter' ~~ we're supposed to be a democracy ~ it's not a democracy when a Megalomaniac and his henchmen forces refugees down our throats ..."
comment: ,Yeah it help put real America  in a world of hurt
comment: ,"not all muslims, all countries and religions have bad people, we can't say all people from that country or this religion are bad, hand fingers are not the same"
comment: ,Thanks CNN for a tired old story I just don't care about.
comment: ,she should have chosen abortion in your case...
comment: ,Dan Sawyer he didn't build that
5550296508_10155846260731509,"What was a job in the 19th century is now a 'muddy' hobby, requiring a permit.  Join CNN for a truly British 'Mudlarking' trip down London's River Thames. http://cnn.it/2hBoJwg",Finding treasure in the mud of London's Thames,video,https://www.facebook.com/cnn/videos/10155846260731509/,2017-01-01 06:01:57,2184,165,459,1940,116,126,1,1,0
comment: ,"He's quite persistent. I've tried a couple of times, but I've only found broken glass, fish bones and some mismatched boots (not even my number)"
comment: ,Claire Thompson x
comment: ,Fascinating!
comment: ,https://www.youtube.com/watch?v=hzIamATn-wc
comment: ,"I like mud,i like history,i like searching & digging,where do i apply for the job?"
comment: ,At your nearest body of water or stream.
comment: ,Let's go diggin'
comment: ,"¥Ê¥ï¥ô¥ì¥ð¥ï¥ô¥ñ¥å? ¥å¥é¥ò¥ó¥å ¥Ê¥ï¥ô¥ì¥ð¥ï¥ô¥ñ¥é¥á! ¥Ê¥á¥ë¥ç ¥Ö¥ñ¥ï¥í¥é¥á! ¥Ï¥ô¥ó¥å ¥ë¥ï¥ã¥ï¥ê¥ñ¥é¥ò¥é¥á ¥ï¥ô¥ó¥å ¥ê¥á¥é ¥ï¥ë¥ï? ¥ï ¥ì¥ç¥ö¥á¥í¥é¥ò¥ì¥ï? ¥ä¥å¥í ¥ì¥ð¥ï¥ñ¥å¥é ¥í¥á ¥ó¥á ¥â¥á¥ë¥å¥é ¥ì¥å ¥ó¥ç ¥ò¥ô¥ö¥í¥ï¥ó¥ç¥ó¥á! Alcatras, Sergio Gomes Moreira Filho, ¥Ö¥ñ¥ç¥ò¥ó¥ï? ¥Ì¥ð¥á¥ë¥á¥í¥ó¥é¥í¥á?, Reina attack and Koubouria-Kouboures United! ¥Ì¥ð¥ñ¥á¥â¥ï ¥ð¥á¥é¥ä¥é¥á!"
comment: ,who  is  watching  in  youtube  inessa  s  videos
comment: ,Elizabeth Moore Michael Moore
comment: ,https://www.youtube.com/watch?v=-Bw0OBDY9as
comment: ,Dan Wood
comment: ,shared :)
comment: ,Emily Lynn
comment: ,Marc Rhodes
comment: ,Tristan Randall
5550296508_10155846150741509,A shopping mall in China has reimagined Donald Trump as a giant rooster.,Donald Trump rooster statue erected at Chinese mall,link,http://cnn.it/2hxmHNJ,2017-01-01 05:01:01,14350,1502,2161,7781,399,93,6029,10,38
